

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:36:04 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    40                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    41  0000                     
    42                           	psect	idataCOMRAM
    43  00250A                     __pidataCOMRAM:
    44                           	opt stack 0
    45                           
    46                           ;initializer for _a
    47  00250A  0001               	dw	1
    48                           
    49                           	psect	idataBANK1
    50  001E82                     __pidataBANK1:
    51                           	opt stack 0
    52                           
    53                           ;initializer for main@F7639
    54  001E82  0004               	dw	4
    55  001E84  0008               	dw	8
    56  001E86  000C               	dw	12
    57  001E88  0010               	dw	16
    58  001E8A  0014               	dw	20
    59  001E8C  0018               	dw	24
    60  001E8E  001C               	dw	28
    61  001E90  0020               	dw	32
    62  001E92  0024               	dw	36
    63  001E94  0028               	dw	40
    64  001E96  002C               	dw	44
    65  001E98  0030               	dw	48
    66  001E9A  0034               	dw	52
    67  001E9C  0038               	dw	56
    68  001E9E  003C               	dw	60
    69  001EA0  0040               	dw	64
    70  001EA2  0044               	dw	68
    71  001EA4  0048               	dw	72
    72  001EA6  004C               	dw	76
    73  001EA8  0050               	dw	80
    74  001EAA  0054               	dw	84
    75  001EAC  0058               	dw	88
    76  001EAE  005C               	dw	92
    77  001EB0  0060               	dw	96
    78  001EB2  0064               	dw	100
    79  001EB4  0060               	dw	96
    80  001EB6  005C               	dw	92
    81  001EB8  0058               	dw	88
    82  001EBA  0054               	dw	84
    83  001EBC  0050               	dw	80
    84  001EBE  004C               	dw	76
    85  001EC0  0048               	dw	72
    86  001EC2  0044               	dw	68
    87  001EC4  0040               	dw	64
    88  001EC6  003C               	dw	60
    89  001EC8  0038               	dw	56
    90  001ECA  0034               	dw	52
    91  001ECC  0030               	dw	48
    92  001ECE  002C               	dw	44
    93  001ED0  0028               	dw	40
    94  001ED2  0024               	dw	36
    95  001ED4  0020               	dw	32
    96  001ED6  001C               	dw	28
    97  001ED8  0018               	dw	24
    98  001EDA  0014               	dw	20
    99  001EDC  0010               	dw	16
   100  001EDE  000C               	dw	12
   101  001EE0  0008               	dw	8
   102  001EE2  0004               	dw	4
   103  001EE4  0000               	dw	0
   104                           
   105                           ;initializer for SENO_GENERAR_100@F7355
   106  001EE6  0032               	dw	50
   107  001EE8  0023               	dw	35
   108  001EEA  0015               	dw	21
   109  001EEC  000A               	dw	10
   110  001EEE  0002               	dw	2
   111  001EF0  0000               	dw	0
   112  001EF2  0002               	dw	2
   113  001EF4  000A               	dw	10
   114  001EF6  0015               	dw	21
   115  001EF8  0023               	dw	35
   116  001EFA  0032               	dw	50
   117  001EFC  0041               	dw	65
   118  001EFE  004F               	dw	79
   119  001F00  005A               	dw	90
   120  001F02  0062               	dw	98
   121  001F04  0064               	dw	100
   122  001F06  0062               	dw	98
   123  001F08  005A               	dw	90
   124  001F0A  004F               	dw	79
   125  001F0C  0041               	dw	65
   126                           
   127                           ;initializer for SENO_GENERAR_20@F7367
   128  001F0E  0032               	dw	50
   129  001F10  0023               	dw	35
   130  001F12  0015               	dw	21
   131  001F14  000A               	dw	10
   132  001F16  0002               	dw	2
   133  001F18  0000               	dw	0
   134  001F1A  0002               	dw	2
   135  001F1C  000A               	dw	10
   136  001F1E  0015               	dw	21
   137  001F20  0023               	dw	35
   138  001F22  0032               	dw	50
   139  001F24  0041               	dw	65
   140  001F26  004F               	dw	79
   141  001F28  005A               	dw	90
   142  001F2A  0062               	dw	98
   143  001F2C  0064               	dw	100
   144  001F2E  0062               	dw	98
   145  001F30  005A               	dw	90
   146  001F32  004F               	dw	79
   147  001F34  0041               	dw	65
   148                           
   149                           ;initializer for SENO_GENERAR_50@F7361
   150  001F36  0032               	dw	50
   151  001F38  0023               	dw	35
   152  001F3A  0015               	dw	21
   153  001F3C  000A               	dw	10
   154  001F3E  0002               	dw	2
   155  001F40  0000               	dw	0
   156  001F42  0002               	dw	2
   157  001F44  000A               	dw	10
